Model,Feature_Selector,k,Scaler,Score,Trainingstime,Fittime
Knn,kBest,10,standard,0.12,0.0036971569061279297,0.003551483154296875
Knn,kBest,10,minmax,0.12666666666666668,0.0036394596099853516,0.0045223236083984375
Knn,kBest,10,quantil,0.10666666666666667,0.003638744354248047,0.0040967464447021484
Knn,kBest,30,standard,0.24666666666666667,0.005394935607910156,0.004386186599731445
Knn,kBest,30,minmax,0.24,0.004189968109130859,0.0039327144622802734
Knn,kBest,30,quantil,0.28,0.004282474517822266,0.004499673843383789
Knn,kBest,60,standard,0.30666666666666664,0.0049169063568115234,0.004739284515380859
Knn,kBest,60,minmax,0.29,0.005054473876953125,0.004708766937255859
Knn,kBest,60,quantil,0.38666666666666666,0.0047757625579833984,0.006268739700317383
Knn,kBest,90,standard,0.4033333333333333,0.005578756332397461,0.005489349365234375
Knn,kBest,90,minmax,0.3933333333333333,0.00641632080078125,0.005327939987182617
Knn,kBest,90,quantil,0.45,0.00588679313659668,0.005438566207885742
Knn,kBest,100,standard,0.37333333333333335,0.005782127380371094,0.005680084228515625
Knn,kBest,100,minmax,0.39,0.005823850631713867,0.005884408950805664
Knn,kBest,100,quantil,0.38,0.00585627555847168,0.0060939788818359375
Knn,kBest,120,standard,0.38666666666666666,0.0062408447265625,0.006926059722900391
Knn,kBest,120,minmax,0.41,0.007112979888916016,0.006384372711181641
Knn,kBest,120,quantil,0.4,0.006166934967041016,0.006116390228271484
Knn,kBest,140,standard,0.4033333333333333,0.008681058883666992,0.01295781135559082
Knn,kBest,140,minmax,0.4033333333333333,0.011629581451416016,0.00809025764465332
Knn,kBest,140,quantil,0.37666666666666665,0.01141357421875,0.011740922927856445
Knn,kBest,200,standard,0.37333333333333335,0.012716293334960938,0.009932756423950195
Knn,kBest,200,minmax,0.3466666666666667,0.008265256881713867,0.008134603500366211
Knn,kBest,200,quantil,0.37333333333333335,0.007999181747436523,0.008878231048583984
Knn,kBest,300,standard,0.39666666666666667,0.010692119598388672,0.01062631607055664
Knn,kBest,300,minmax,0.4,0.011600494384765625,0.010741472244262695
Knn,kBest,300,quantil,0.38666666666666666,0.011265277862548828,0.01044321060180664
Knn,kBest,400,standard,0.38,0.015250205993652344,0.013741731643676758
Knn,kBest,400,minmax,0.43,0.014779806137084961,0.015141487121582031
Knn,kBest,400,quantil,0.44,0.015306711196899414,0.013735532760620117
Knn,kBest,500,standard,0.4533333333333333,0.018439769744873047,0.018166780471801758
Knn,kBest,500,minmax,0.39666666666666667,0.020869970321655273,0.02347421646118164
Knn,kBest,500,quantil,0.46,0.016828060150146484,0.01574397087097168
Knn,kBest,600,standard,0.4,0.019672870635986328,0.018157482147216797
Knn,kBest,600,minmax,0.41333333333333333,0.01958775520324707,0.01926445960998535
Knn,kBest,600,quantil,0.39,0.017866134643554688,0.018733501434326172
Knn,kBest,750,standard,0.4166666666666667,0.0246279239654541,0.023636817932128906
Knn,kBest,750,minmax,0.4066666666666667,0.021997451782226562,0.023304224014282227
Knn,kBest,750,quantil,0.43,0.023510456085205078,0.023212432861328125
Knn,PCA,10,standard,0.11,0.0036482810974121094,0.0034151077270507812
Knn,PCA,10,minmax,0.13,0.0035827159881591797,0.004553556442260742
Knn,PCA,10,quantil,0.13,0.004072666168212891,0.0034313201904296875
Knn,PCA,30,standard,0.19333333333333333,0.004056692123413086,0.003920793533325195
Knn,PCA,30,minmax,0.19666666666666666,0.004408359527587891,0.004161834716796875
Knn,PCA,30,quantil,0.17,0.004404544830322266,0.004036903381347656
Knn,PCA,60,standard,0.20333333333333334,0.004857063293457031,0.005416154861450195
Knn,PCA,60,minmax,0.17333333333333334,0.004918098449707031,0.004948616027832031
Knn,PCA,60,quantil,0.12666666666666668,0.004695892333984375,0.005291461944580078
Knn,PCA,90,standard,0.14,0.005533933639526367,0.005248546600341797
Knn,PCA,90,minmax,0.17666666666666667,0.005589962005615234,0.005268096923828125
Knn,PCA,90,quantil,0.11,0.005524396896362305,0.005669832229614258
Knn,PCA,100,standard,0.11333333333333333,0.00566554069519043,0.006287336349487305
Knn,PCA,100,minmax,0.16333333333333333,0.006338596343994141,0.006255149841308594
Knn,PCA,100,quantil,0.16666666666666666,0.00571131706237793,0.005419015884399414
Knn,PCA,120,standard,0.12,0.00616765022277832,0.0059359073638916016
Knn,PCA,120,minmax,0.14,0.0060727596282958984,0.0063173770904541016
Knn,PCA,120,quantil,0.09666666666666666,0.006127119064331055,0.00630950927734375
Knn,PCA,140,standard,0.11666666666666667,0.007485389709472656,0.0067234039306640625
Knn,PCA,140,minmax,0.13,0.0071942806243896484,0.0068988800048828125
Knn,PCA,140,quantil,0.07666666666666666,0.006734371185302734,0.0074005126953125
Knn,PCA,200,standard,0.1,0.008198022842407227,0.007671833038330078
Knn,PCA,200,minmax,0.08333333333333333,0.008888006210327148,0.008476972579956055
Knn,PCA,200,quantil,0.05,0.008484125137329102,0.007908821105957031
Knn,PCA,300,standard,0.08666666666666667,0.010632514953613281,0.010057449340820312
Knn,PCA,300,minmax,0.08666666666666667,0.011963844299316406,0.010617971420288086
Knn,PCA,300,quantil,0.05,0.014021635055541992,0.01199197769165039
Knn,PCA,400,standard,0.06,0.0152740478515625,0.013035058975219727
Knn,PCA,400,minmax,0.06,0.013323068618774414,0.013062715530395508
Knn,PCA,400,quantil,0.04,0.01447606086730957,0.012781858444213867
Knn,PCA,500,standard,0.07666666666666666,0.015238285064697266,0.01593613624572754
Knn,PCA,500,minmax,0.04666666666666667,0.016277790069580078,0.015239238739013672
Knn,PCA,500,quantil,0.04,0.01612567901611328,0.015001058578491211
Knn,PCA,600,standard,0.043333333333333335,0.01801896095275879,0.017351865768432617
Knn,PCA,600,minmax,0.04,0.024743318557739258,0.024932861328125
Knn,PCA,600,quantil,0.043333333333333335,0.018311738967895508,0.0186769962310791
Knn,PCA,750,standard,0.02666666666666667,0.02241826057434082,0.02478790283203125
Knn,PCA,750,minmax,0.043333333333333335,0.02301931381225586,0.023276090621948242
Knn,PCA,750,quantil,0.04,0.022819995880126953,0.021934032440185547
MLP,kBest,10,standard,0.16666666666666666,3.981590270996094e-05,2.654130458831787
MLP,kBest,10,minmax,0.13,7.557868957519531e-05,2.9577620029449463
MLP,kBest,10,quantil,0.13,4.5299530029296875e-05,3.693265914916992
MLP,kBest,30,standard,0.3933333333333333,3.743171691894531e-05,2.681903839111328
MLP,kBest,30,minmax,0.30666666666666664,4.267692565917969e-05,2.8916752338409424
MLP,kBest,30,quantil,0.37,4.649162292480469e-05,4.257976770401001
MLP,kBest,60,standard,0.49,4.2438507080078125e-05,1.8726837635040283
MLP,kBest,60,minmax,0.37666666666666665,4.410743713378906e-05,2.0734965801239014
MLP,kBest,60,quantil,0.4633333333333333,3.933906555175781e-05,1.8285744190216064
MLP,kBest,90,standard,0.5866666666666667,4.76837158203125e-05,2.5991227626800537
MLP,kBest,90,minmax,0.49333333333333335,4.00543212890625e-05,3.0523786544799805
MLP,kBest,90,quantil,0.5733333333333334,5.8650970458984375e-05,3.7402727603912354
MLP,kBest,100,standard,0.5166666666666667,4.1484832763671875e-05,3.785696029663086
MLP,kBest,100,minmax,0.51,4.0531158447265625e-05,2.680293321609497
MLP,kBest,100,quantil,0.6066666666666667,4.0531158447265625e-05,2.295034885406494
MLP,kBest,120,standard,0.5133333333333333,4.267692565917969e-05,2.80562162399292
MLP,kBest,120,minmax,0.5466666666666666,4.220008850097656e-05,2.5410778522491455
MLP,kBest,120,quantil,0.52,3.886222839355469e-05,2.866217851638794
MLP,kBest,140,standard,0.53,4.3392181396484375e-05,2.6812996864318848
MLP,kBest,140,minmax,0.5266666666666666,6.29425048828125e-05,3.235250234603882
MLP,kBest,140,quantil,0.5166666666666667,4.4345855712890625e-05,3.7035512924194336
MLP,kBest,200,standard,0.5033333333333333,4.00543212890625e-05,3.17175555229187
MLP,kBest,200,minmax,0.54,5.030632019042969e-05,4.15943455696106
MLP,kBest,200,quantil,0.5933333333333334,8.893013000488281e-05,5.448011636734009
MLP,kBest,300,standard,0.5866666666666667,5.0067901611328125e-05,6.409485578536987
MLP,kBest,300,minmax,0.63,5.221366882324219e-05,4.2762227058410645
MLP,kBest,300,quantil,0.6066666666666667,4.982948303222656e-05,4.520938873291016
MLP,kBest,400,standard,0.5966666666666667,5.125999450683594e-05,4.823235511779785
MLP,kBest,400,minmax,0.6466666666666666,5.340576171875e-05,4.6432013511657715
MLP,kBest,400,quantil,0.6233333333333333,5.078315734863281e-05,5.04253625869751
MLP,kBest,500,standard,0.56,5.125999450683594e-05,3.8273401260375977
MLP,kBest,500,minmax,0.6666666666666666,4.673004150390625e-05,5.396268606185913
MLP,kBest,500,quantil,0.6633333333333333,5.2928924560546875e-05,5.308030128479004
MLP,kBest,600,standard,0.5833333333333334,5.53131103515625e-05,4.0136964321136475
MLP,kBest,600,minmax,0.6166666666666667,4.76837158203125e-05,6.041523218154907
MLP,kBest,600,quantil,0.62,5.4836273193359375e-05,5.731140851974487
MLP,kBest,750,standard,0.5766666666666667,7.987022399902344e-05,4.574995756149292
MLP,kBest,750,minmax,0.69,4.673004150390625e-05,6.5977911949157715
MLP,kBest,750,quantil,0.6433333333333333,5.173683166503906e-05,6.1006858348846436
MLP,PCA,10,standard,0.19,9.34600830078125e-05,2.383528232574463
MLP,PCA,10,minmax,0.13333333333333333,9.369850158691406e-05,2.209944009780884
MLP,PCA,10,quantil,0.15666666666666668,9.72747802734375e-05,2.207732677459717
MLP,PCA,30,standard,0.30333333333333334,9.1552734375e-05,2.521038293838501
MLP,PCA,30,minmax,0.2833333333333333,9.083747863769531e-05,3.2384238243103027
MLP,PCA,30,quantil,0.3433333333333333,8.797645568847656e-05,3.3492634296417236
MLP,PCA,60,standard,0.30666666666666664,0.00013327598571777344,2.70965576171875
MLP,PCA,60,minmax,0.30666666666666664,7.534027099609375e-05,2.609485149383545
MLP,PCA,60,quantil,0.3433333333333333,4.7206878662109375e-05,2.485053300857544
MLP,PCA,90,standard,0.3,9.465217590332031e-05,2.8605170249938965
MLP,PCA,90,minmax,0.27,9.775161743164062e-05,2.8965961933135986
MLP,PCA,90,quantil,0.36666666666666664,5.340576171875e-05,2.911769151687622
MLP,PCA,100,standard,0.3233333333333333,9.250640869140625e-05,3.016763687133789
MLP,PCA,100,minmax,0.29,0.006289005279541016,4.012874364852905
MLP,PCA,100,quantil,0.36666666666666664,5.125999450683594e-05,3.9391446113586426
MLP,PCA,120,standard,0.30666666666666664,0.00010061264038085938,3.4920084476470947
MLP,PCA,120,minmax,0.3233333333333333,9.5367431640625e-05,2.989149332046509
MLP,PCA,120,quantil,0.35,7.271766662597656e-05,2.8869330883026123
MLP,PCA,140,standard,0.31333333333333335,9.989738464355469e-05,3.2799670696258545
MLP,PCA,140,minmax,0.30666666666666664,9.822845458984375e-05,3.2410080432891846
MLP,PCA,140,quantil,0.3233333333333333,4.935264587402344e-05,3.398717164993286
MLP,PCA,200,standard,0.22333333333333333,9.608268737792969e-05,3.7847561836242676
MLP,PCA,200,minmax,0.20333333333333334,9.751319885253906e-05,3.5221877098083496
MLP,PCA,200,quantil,0.30666666666666664,4.792213439941406e-05,3.967648983001709
MLP,PCA,300,standard,0.2,9.369850158691406e-05,5.107856035232544
MLP,PCA,300,minmax,0.19333333333333333,9.322166442871094e-05,4.336013555526733
MLP,PCA,300,quantil,0.2633333333333333,5.125999450683594e-05,4.07106351852417
MLP,PCA,400,standard,0.13333333333333333,7.081031799316406e-05,4.2730207443237305
MLP,PCA,400,minmax,0.14666666666666667,7.081031799316406e-05,4.519551038742065
MLP,PCA,400,quantil,0.17333333333333334,5.078315734863281e-05,4.607489347457886
MLP,PCA,500,standard,0.08666666666666667,0.00010418891906738281,3.790473699569702
MLP,PCA,500,minmax,0.1,9.369850158691406e-05,5.103759527206421
MLP,PCA,500,quantil,0.12,5.14984130859375e-05,4.927666425704956
MLP,PCA,600,standard,0.05333333333333334,7.510185241699219e-05,4.175464630126953
MLP,PCA,600,minmax,0.07,7.176399230957031e-05,8.99671745300293
MLP,PCA,600,quantil,0.08333333333333333,5.3882598876953125e-05,5.435772657394409
MLP,PCA,750,standard,0.02666666666666667,9.512901306152344e-05,4.947553873062134
MLP,PCA,750,minmax,0.05333333333333334,9.012222290039062e-05,6.318496465682983
MLP,PCA,750,quantil,0.03666666666666667,5.435943603515625e-05,5.840594291687012
RM,kBest,10,standard,0.13,7.43865966796875e-05,0.2891824245452881
RM,kBest,10,minmax,0.14,0.0001723766326904297,0.28063106536865234
RM,kBest,10,quantil,0.12333333333333334,0.0001671314239501953,0.2836012840270996
RM,kBest,30,standard,0.34,0.00017690658569335938,0.30176568031311035
RM,kBest,30,minmax,0.29333333333333333,0.0001838207244873047,0.30171799659729004
RM,kBest,30,quantil,0.32666666666666666,0.00017309188842773438,0.3065671920776367
RM,kBest,60,standard,0.4633333333333333,0.00017690658569335938,0.4032478332519531
RM,kBest,60,minmax,0.43333333333333335,0.00018358230590820312,0.4129340648651123
RM,kBest,60,quantil,0.42,0.00018215179443359375,0.3379020690917969
RM,kBest,90,standard,0.53,0.00017642974853515625,0.35855913162231445
RM,kBest,90,minmax,0.5266666666666666,0.0001709461212158203,0.3543665409088135
RM,kBest,90,quantil,0.53,0.00017213821411132812,0.3484334945678711
RM,kBest,100,standard,0.5033333333333333,0.00025391578674316406,0.3779866695404053
RM,kBest,100,minmax,0.5166666666666667,0.00017309188842773438,0.375291109085083
RM,kBest,100,quantil,0.54,0.00017023086547851562,0.35805463790893555
RM,kBest,120,standard,0.52,0.00017595291137695312,0.3770291805267334
RM,kBest,120,minmax,0.4633333333333333,0.0001723766326904297,0.3788740634918213
RM,kBest,120,quantil,0.53,0.00017333030700683594,0.37400150299072266
RM,kBest,140,standard,0.5366666666666666,0.0001780986785888672,0.3949921131134033
RM,kBest,140,minmax,0.51,0.00018453598022460938,0.39511823654174805
RM,kBest,140,quantil,0.5166666666666667,0.00017690658569335938,0.3963658809661865
RM,kBest,200,standard,0.5733333333333334,0.00017452239990234375,0.4546480178833008
RM,kBest,200,minmax,0.55,0.0001800060272216797,0.4478161334991455
RM,kBest,200,quantil,0.5433333333333333,0.0001742839813232422,0.4522511959075928
RM,kBest,300,standard,0.42,0.00017881393432617188,0.4960293769836426
RM,kBest,300,minmax,0.5566666666666666,0.00019478797912597656,0.47972583770751953
RM,kBest,300,quantil,0.5966666666666667,0.00018262863159179688,0.49037647247314453
RM,kBest,400,standard,0.5,0.0001785755157470703,0.5223965644836426
RM,kBest,400,minmax,0.5866666666666667,0.00019550323486328125,0.5363180637359619
RM,kBest,400,quantil,0.5566666666666666,0.00023674964904785156,0.5390417575836182
RM,kBest,500,standard,0.5266666666666666,0.00022745132446289062,0.5712709426879883
RM,kBest,500,minmax,0.5166666666666667,0.00019168853759765625,0.5524775981903076
RM,kBest,500,quantil,0.5166666666666667,0.0001773834228515625,0.5657272338867188
RM,kBest,600,standard,0.5066666666666667,0.00024700164794921875,0.6141467094421387
RM,kBest,600,minmax,0.5533333333333333,0.00018644332885742188,0.6005642414093018
RM,kBest,600,quantil,0.5833333333333334,0.0001881122589111328,0.5891408920288086
RM,kBest,750,standard,0.53,0.0001926422119140625,0.6532816886901855
RM,kBest,750,minmax,0.5433333333333333,0.00019073486328125,0.6539177894592285
RM,kBest,750,quantil,0.5133333333333333,0.00019979476928710938,0.6418092250823975
RM,PCA,10,standard,0.15,0.00032711029052734375,0.45583224296569824
RM,PCA,10,minmax,0.14333333333333334,0.00025200843811035156,0.4385347366333008
RM,PCA,10,quantil,0.16666666666666666,0.0002562999725341797,0.43396902084350586
RM,PCA,30,standard,0.23333333333333334,0.0003266334533691406,0.6123239994049072
RM,PCA,30,minmax,0.25666666666666665,0.00031375885009765625,0.5803341865539551
RM,PCA,30,quantil,0.23333333333333334,0.0003120899200439453,0.5715179443359375
RM,PCA,60,standard,0.20666666666666667,0.0002493858337402344,0.757072925567627
RM,PCA,60,minmax,0.22666666666666666,0.0002892017364501953,0.7521557807922363
RM,PCA,60,quantil,0.22333333333333333,0.0002818107604980469,0.7130916118621826
RM,PCA,90,standard,0.23333333333333334,0.00034165382385253906,0.942267894744873
RM,PCA,90,minmax,0.22,0.00033020973205566406,0.9142241477966309
RM,PCA,90,quantil,0.19,0.00021028518676757812,0.9674992561340332
RM,PCA,100,standard,0.23666666666666666,0.00024700164794921875,1.1943981647491455
RM,PCA,100,minmax,0.18666666666666668,0.0003228187561035156,1.0596261024475098
RM,PCA,100,quantil,0.19333333333333333,0.00017547607421875,0.8929522037506104
RM,PCA,120,standard,0.19,0.0003497600555419922,1.01790452003479
RM,PCA,120,minmax,0.18333333333333332,0.0003204345703125,1.0137157440185547
RM,PCA,120,quantil,0.16666666666666666,0.00020766258239746094,0.9711072444915771
RM,PCA,140,standard,0.17666666666666667,0.0003399848937988281,1.1741228103637695
RM,PCA,140,minmax,0.16333333333333333,0.0002541542053222656,1.103848934173584
RM,PCA,140,quantil,0.16666666666666666,0.00018906593322753906,1.0674681663513184
RM,PCA,200,standard,0.15666666666666668,0.0003101825714111328,1.491077184677124
RM,PCA,200,minmax,0.14666666666666667,0.00034880638122558594,1.450589895248413
RM,PCA,200,quantil,0.17,0.00017404556274414062,1.3993704319000244
RM,PCA,300,standard,0.10333333333333333,0.00034427642822265625,1.8050284385681152
RM,PCA,300,minmax,0.16666666666666666,0.0002608299255371094,1.7681000232696533
RM,PCA,300,quantil,0.18666666666666668,0.0001876354217529297,1.7568292617797852
RM,PCA,400,standard,0.13,0.0003337860107421875,2.0902225971221924
RM,PCA,400,minmax,0.11333333333333333,0.0003345012664794922,2.1273233890533447
RM,PCA,400,quantil,0.10333333333333333,0.00018787384033203125,2.004599094390869
RM,PCA,500,standard,0.07666666666666666,0.0003504753112792969,2.4238061904907227
RM,PCA,500,minmax,0.1,0.00033211708068847656,2.4764280319213867
RM,PCA,500,quantil,0.10666666666666667,0.0002033710479736328,2.37463116645813
RM,PCA,600,standard,0.1,0.0002541542053222656,2.884725332260132
RM,PCA,600,minmax,0.1,0.00036025047302246094,2.7806999683380127
RM,PCA,600,quantil,0.10666666666666667,0.0001800060272216797,2.7918431758880615
RM,PCA,750,standard,0.07,0.0003523826599121094,3.4202325344085693
RM,PCA,750,minmax,0.06333333333333334,0.0003247261047363281,3.448178768157959
RM,PCA,750,quantil,0.07333333333333333,0.00029015541076660156,3.2856616973876953
