n_neighbors,weights,algorithm,score,f1_score,recall,precision,id
1,uniform,auto,0.9659090909090909,0.9634095634095634,0.9606060606060607,0.9665178571428572,0
1,uniform,ball_tree,0.9659090909090909,0.9638504724085992,0.9666666666666667,0.9613289760348585,1
1,uniform,kd_tree,0.9659090909090909,0.9634095634095634,0.9606060606060607,0.9665178571428572,2
1,uniform,brute,0.9659090909090909,0.9638504724085992,0.9666666666666667,0.9613289760348585,3
1,distance,auto,0.9659090909090909,0.9634095634095634,0.9606060606060607,0.9665178571428572,4
1,distance,ball_tree,0.9659090909090909,0.9638504724085992,0.9666666666666667,0.9613289760348585,5
1,distance,kd_tree,0.9659090909090909,0.9634095634095634,0.9606060606060607,0.9665178571428572,6
1,distance,brute,0.9659090909090909,0.9638504724085992,0.9666666666666667,0.9613289760348585,7
2,uniform,auto,0.9545454545454546,0.950892857142857,0.9454545454545454,0.9575551782682512,8
2,uniform,ball_tree,0.9659090909090909,0.9634095634095634,0.9606060606060607,0.9665178571428572,9
2,uniform,kd_tree,0.9545454545454546,0.950892857142857,0.9454545454545454,0.9575551782682512,10
2,uniform,brute,0.9545454545454546,0.950892857142857,0.9454545454545454,0.9575551782682512,11
2,distance,auto,0.9659090909090909,0.9634095634095634,0.9606060606060607,0.9665178571428572,12
2,distance,ball_tree,0.9772727272727273,0.9757575757575758,0.9757575757575758,0.9757575757575758,13
2,distance,kd_tree,0.9659090909090909,0.9634095634095634,0.9606060606060607,0.9665178571428572,14
2,distance,brute,0.9659090909090909,0.9634095634095634,0.9606060606060607,0.9665178571428572,15
3,uniform,auto,0.9659090909090909,0.9638504724085992,0.9666666666666667,0.9613289760348585,16
3,uniform,ball_tree,0.9659090909090909,0.9638504724085992,0.9666666666666667,0.9613289760348585,17
3,uniform,kd_tree,0.9659090909090909,0.9638504724085992,0.9666666666666667,0.9613289760348585,18
3,uniform,brute,0.9659090909090909,0.9638504724085992,0.9666666666666667,0.9613289760348585,19
3,distance,auto,0.9659090909090909,0.9638504724085992,0.9666666666666667,0.9613289760348585,20
3,distance,ball_tree,0.9659090909090909,0.9638504724085992,0.9666666666666667,0.9613289760348585,21
3,distance,kd_tree,0.9659090909090909,0.9638504724085992,0.9666666666666667,0.9613289760348585,22
3,distance,brute,0.9659090909090909,0.9638504724085992,0.9666666666666667,0.9613289760348585,23
4,uniform,auto,0.9659090909090909,0.9638504724085992,0.9666666666666667,0.9613289760348585,24
4,uniform,ball_tree,0.9659090909090909,0.9638504724085992,0.9666666666666667,0.9613289760348585,25
4,uniform,kd_tree,0.9659090909090909,0.9638504724085992,0.9666666666666667,0.9613289760348585,26
4,uniform,brute,0.9659090909090909,0.9638504724085992,0.9666666666666667,0.9613289760348585,27
4,distance,auto,0.9659090909090909,0.9638504724085992,0.9666666666666667,0.9613289760348585,28
4,distance,ball_tree,0.9659090909090909,0.9638504724085992,0.9666666666666667,0.9613289760348585,29
4,distance,kd_tree,0.9659090909090909,0.9638504724085992,0.9666666666666667,0.9613289760348585,30
4,distance,brute,0.9659090909090909,0.9638504724085992,0.9666666666666667,0.9613289760348585,31
5,uniform,auto,0.9545454545454546,0.9520697167755992,0.9575757575757575,0.9477088948787062,32
5,uniform,ball_tree,0.9545454545454546,0.9520697167755992,0.9575757575757575,0.9477088948787062,33
5,uniform,kd_tree,0.9545454545454546,0.9520697167755992,0.9575757575757575,0.9477088948787062,34
5,uniform,brute,0.9545454545454546,0.9520697167755992,0.9575757575757575,0.9477088948787062,35
5,distance,auto,0.9545454545454546,0.9520697167755992,0.9575757575757575,0.9477088948787062,36
5,distance,ball_tree,0.9545454545454546,0.9520697167755992,0.9575757575757575,0.9477088948787062,37
5,distance,kd_tree,0.9545454545454546,0.9520697167755992,0.9575757575757575,0.9477088948787062,38
5,distance,brute,0.9545454545454546,0.9520697167755992,0.9575757575757575,0.9477088948787062,39
6,uniform,auto,0.9545454545454546,0.9520697167755992,0.9575757575757575,0.9477088948787062,40
6,uniform,ball_tree,0.9545454545454546,0.9520697167755992,0.9575757575757575,0.9477088948787062,41
6,uniform,kd_tree,0.9545454545454546,0.9520697167755992,0.9575757575757575,0.9477088948787062,42
6,uniform,brute,0.9545454545454546,0.9520697167755992,0.9575757575757575,0.9477088948787062,43
6,distance,auto,0.9545454545454546,0.9520697167755992,0.9575757575757575,0.9477088948787062,44
6,distance,ball_tree,0.9545454545454546,0.9520697167755992,0.9575757575757575,0.9477088948787062,45
6,distance,kd_tree,0.9545454545454546,0.9520697167755992,0.9575757575757575,0.9477088948787062,46
6,distance,brute,0.9545454545454546,0.9520697167755992,0.9575757575757575,0.9477088948787062,47
7,uniform,auto,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,48
7,uniform,ball_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,49
7,uniform,kd_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,50
7,uniform,brute,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,51
7,distance,auto,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,52
7,distance,ball_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,53
7,distance,kd_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,54
7,distance,brute,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,55
8,uniform,auto,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,56
8,uniform,ball_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,57
8,uniform,kd_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,58
8,uniform,brute,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,59
8,distance,auto,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,60
8,distance,ball_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,61
8,distance,kd_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,62
8,distance,brute,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,63
9,uniform,auto,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,64
9,uniform,ball_tree,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,65
9,uniform,kd_tree,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,66
9,uniform,brute,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,67
9,distance,auto,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,68
9,distance,ball_tree,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,69
9,distance,kd_tree,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,70
9,distance,brute,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,71
10,uniform,auto,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,72
10,uniform,ball_tree,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,73
10,uniform,kd_tree,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,74
10,uniform,brute,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,75
10,distance,auto,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,76
10,distance,ball_tree,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,77
10,distance,kd_tree,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,78
10,distance,brute,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,79
11,uniform,auto,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,80
11,uniform,ball_tree,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,81
11,uniform,kd_tree,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,82
11,uniform,brute,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,83
11,distance,auto,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,84
11,distance,ball_tree,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,85
11,distance,kd_tree,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,86
11,distance,brute,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,87
12,uniform,auto,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,88
12,uniform,ball_tree,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,89
12,uniform,kd_tree,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,90
12,uniform,brute,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,91
12,distance,auto,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,92
12,distance,ball_tree,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,93
12,distance,kd_tree,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,94
12,distance,brute,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,95
13,uniform,auto,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,96
13,uniform,ball_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,97
13,uniform,kd_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,98
13,uniform,brute,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,99
13,distance,auto,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,100
13,distance,ball_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,101
13,distance,kd_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,102
13,distance,brute,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,103
14,uniform,auto,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,104
14,uniform,ball_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,105
14,uniform,kd_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,106
14,uniform,brute,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,107
14,distance,auto,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,108
14,distance,ball_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,109
14,distance,kd_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,110
14,distance,brute,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,111
15,uniform,auto,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,112
15,uniform,ball_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,113
15,uniform,kd_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,114
15,uniform,brute,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,115
15,distance,auto,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,116
15,distance,ball_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,117
15,distance,kd_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,118
15,distance,brute,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,119
16,uniform,auto,0.9431818181818182,0.9404036299607206,0.9484848484848485,0.9348290598290598,120
16,uniform,ball_tree,0.9431818181818182,0.9404036299607206,0.9484848484848485,0.9348290598290598,121
16,uniform,kd_tree,0.9431818181818182,0.9404036299607206,0.9484848484848485,0.9348290598290598,122
16,uniform,brute,0.9431818181818182,0.9404036299607206,0.9484848484848485,0.9348290598290598,123
16,distance,auto,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,124
16,distance,ball_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,125
16,distance,kd_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,126
16,distance,brute,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,127
17,uniform,auto,0.9431818181818182,0.9404036299607206,0.9484848484848485,0.9348290598290598,128
17,uniform,ball_tree,0.9431818181818182,0.9404036299607206,0.9484848484848485,0.9348290598290598,129
17,uniform,kd_tree,0.9431818181818182,0.9404036299607206,0.9484848484848485,0.9348290598290598,130
17,uniform,brute,0.9431818181818182,0.9404036299607206,0.9484848484848485,0.9348290598290598,131
17,distance,auto,0.9431818181818182,0.9404036299607206,0.9484848484848485,0.9348290598290598,132
17,distance,ball_tree,0.9431818181818182,0.9404036299607206,0.9484848484848485,0.9348290598290598,133
17,distance,kd_tree,0.9431818181818182,0.9404036299607206,0.9484848484848485,0.9348290598290598,134
17,distance,brute,0.9431818181818182,0.9404036299607206,0.9484848484848485,0.9348290598290598,135
18,uniform,auto,0.9431818181818182,0.9404036299607206,0.9484848484848485,0.9348290598290598,136
18,uniform,ball_tree,0.9431818181818182,0.9404036299607206,0.9484848484848485,0.9348290598290598,137
18,uniform,kd_tree,0.9431818181818182,0.9404036299607206,0.9484848484848485,0.9348290598290598,138
18,uniform,brute,0.9431818181818182,0.9404036299607206,0.9484848484848485,0.9348290598290598,139
18,distance,auto,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,140
18,distance,ball_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,141
18,distance,kd_tree,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,142
18,distance,brute,0.9545454545454546,0.9525606469002695,0.9636363636363636,0.9459459459459459,143
19,uniform,auto,0.9431818181818182,0.9404036299607206,0.9484848484848485,0.9348290598290598,144
19,uniform,ball_tree,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,145
19,uniform,kd_tree,0.9431818181818182,0.9404036299607206,0.9484848484848485,0.9348290598290598,146
19,uniform,brute,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,147
19,distance,auto,0.9431818181818182,0.9404036299607206,0.9484848484848485,0.9348290598290598,148
19,distance,ball_tree,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,149
19,distance,kd_tree,0.9431818181818182,0.9404036299607206,0.9484848484848485,0.9348290598290598,150
19,distance,brute,0.9431818181818182,0.9409792085848423,0.9545454545454546,0.9342105263157895,151
